1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
4096,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,1,3,2,3,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,0,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,2,3,0
1024,4096,1,0,3,1,2,0
4096,4096,1,0,3,1,3,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,1,2,0
4096,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,0,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,2,2,0
4096,4096,1,0,3,1,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,2,2,0
4096,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,2,2,0
4096,4096,1,0,3,1,3,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,2,3,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,2,2,0
4096,4096,1,0,3,1,2,0
1024,4096,1,0,3,1,2,0
1024,4096,2,0,3,2,0,0
1024,4096,1,1,3,2,4,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,2,2,0
1024,4096,1,0,3,1,2,0
1024,4096,1,0,3,2,2,0
